Temparature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Phosphorus,Potassium,pH,Fertilizer Name
24.69,72.73,27.3,Loamy,Linseed,23,33,0,8.4,Ferrous Sulphate
27.72,48.84,23.9,Clayey,Gram,40,17,27,8.3,NPK
28.83,67.15,78.49,Sandy,Gram,25,41,48,7.6,Calcium Nitrate
31.85,92.87,60.87,Black,Arhar(Tur),20,9,46,7.4,Potash
29.84,65.27,45.05,Sandy,Wheat,17,37,45,6.2,20-20-0
29.13,90.37,62.1,Black,Bajra,14,43,13,5.4,NPK
26.18,75.42,65.38,Loamy,Other Kharif pulses,14,16,41,7.0,DAP
27.11,51.51,66.8,Loamy,Urad,5,12,33,7.0,28-28-0
26.22,74.87,48.67,Red,Rice,42,47,30,8.3,Urea
32.63,70.36,45.79,Red,Moong(Green Gram),30,41,5,6.5,Potash
23.45,63.92,20.66,Black,Rice,27,26,48,7.4,14-35-14
20.09,47.18,75.59,Black,Linseed,7,1,4,7.0,12-32-16
29.77,65.0,56.2,Loamy,Niger,28,33,30,5.6,17-17-17
23.04,44.37,32.19,Clayey,Maize,20,30,36,7.1,17-17-17
33.35,45.93,75.18,Black,Other Kharif pulses,16,22,14,6.9,Potash
32.89,64.95,74.9,Black,Moong(Green Gram),48,6,14,6.7,Single Super Phosphate
21.15,58.32,79.35,Clayey,Ragi,23,37,42,6.8,NPK
21.6,95.53,72.44,Red,Arhar(Tur),49,32,4,5.6,Muriate of Potash
27.43,62.54,79.87,Red,Gram,35,11,27,6.6,14-35-14
29.14,85.47,34.68,Black,Moong(Green Gram),30,44,32,7.1,Muriate of Potash
24.12,71.81,70.53,Red,Linseed,46,11,10,6.7,Potash
30.75,82.25,69.38,Red,Ragi,33,18,42,6.7,Potash
28.92,55.61,33.86,Red,Gram,1,8,5,5.3,10-26-26
24.87,96.51,25.91,Loamy,Ragi,41,9,22,5.7,Calcium Nitrate
20.38,71.81,78.77,Sandy,Gram,2,16,39,6.1,Magnesium Sulphate
31.25,89.88,37.76,Black,Ragi,29,49,1,6.5,Zinc Sulphate
23.22,61.9,72.25,Black,Maize,7,39,14,7.1,Urea
32.52,46.01,20.25,Loamy,Moong(Green Gram),6,38,22,8.0,Potash
26.3,80.42,21.26,Sandy,Linseed,11,40,21,5.6,Muriate of Potash
28.66,40.47,47.95,Sandy,Jowar,18,9,8,5.1,Urea
33.09,68.52,34.32,Loamy,Arhar(Tur),25,11,46,6.6,DAP
32.95,51.57,61.39,Clayey,Safflower,27,14,39,6.5,NPK
25.57,77.64,53.93,Clayey,Wheat,14,30,29,6.9,Muriate of Potash
23.13,98.77,24.65,Sandy,Rice,13,14,15,7.9,17-17-17
31.63,67.86,29.76,Clayey,Linseed,47,27,45,7.8,NPK
26.5,89.05,43.28,Clayey,Maize,13,3,46,5.4,Muriate of Potash
22.88,70.47,31.14,Clayey,Bajra,2,35,29,8.3,17-17-17
33.57,69.75,67.53,Sandy,Wheat,49,0,44,5.4,Ferrous Sulphate
22.97,95.83,44.96,Clayey,Arhar(Tur),28,43,8,7.2,10-26-26
20.39,93.4,25.61,Black,Maize,5,33,0,7.4,Zinc Sulphate
20.3,87.15,49.06,Sandy,Niger,48,46,37,7.4,Magnesium Sulphate
29.33,57.78,25.45,Loamy,Safflower,22,16,7,5.9,20-20-0
29.93,72.7,27.74,Clayey,Wheat,27,38,17,6.2,DAP
24.67,53.43,34.38,Red,Rice,13,37,26,6.9,Magnesium Sulphate
24.8,66.64,71.57,Sandy,Ragi,13,43,17,5.7,17-17-17
25.09,69.05,75.48,Loamy,Gram,19,32,31,5.1,28-28-0
30.2,89.9,69.58,Black,Other Kharif pulses,12,20,48,7.0,Zinc Sulphate
20.87,93.76,40.04,Loamy,Ragi,26,25,31,6.6,20-20-0
33.94,64.88,36.35,Clayey,Arhar(Tur),34,45,47,7.3,12-32-16
23.34,41.06,52.95,Red,Rice,44,35,44,5.5,14-35-14
35.0,91.71,63.31,Clayey,Niger,1,4,35,7.9,28-28-0
22.57,50.46,79.6,Loamy,Wheat,40,32,35,5.5,Urea
31.57,77.31,27.89,Sandy,Other Rabi pulses,44,0,20,8.1,DAP
23.35,41.5,22.96,Red,Urad,39,5,45,6.6,Muriate of Potash
21.21,63.97,61.66,Red,Safflower,47,36,31,6.9,NPK
33.12,99.16,69.93,Loamy,Other Rabi pulses,23,1,30,8.1,Single Super Phosphate
32.88,46.04,70.78,Clayey,Niger,28,4,36,6.0,Ammonium Sulphate
26.05,65.42,60.71,Loamy,Other Kharif pulses,2,25,15,5.6,Ammonium Sulphate
30.54,58.43,77.24,Red,Ragi,44,40,45,6.6,Single Super Phosphate
28.36,94.31,50.66,Loamy,Jowar,3,46,45,5.9,Magnesium Sulphate
32.79,92.16,74.83,Red,Wheat,49,12,13,6.8,20-20-0
24.73,54.26,78.07,Clayey,Ragi,1,11,23,6.0,Ammonium Sulphate
27.86,44.87,70.83,Sandy,Wheat,19,4,24,8.0,Ferrous Sulphate
